,client,project,file_name,file_size,file_path,height,width,qty,material
0,Charley's Concrete,mixer,usdot_number.pdf,189.1 KB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/mixer/PRINT/usdot_number.pdf,3.0,11.14,1,
1,Charley's Concrete,mixer,mixer_door_cut_files.pdf,8.9 MB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/mixer/PRINT/mixer_door_cut_files.pdf,21.47,21.17,1,
2,Charley's Concrete,mixer,hood_stripes_cut_files.pdf,8.2 MB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/mixer/PRINT/hood_stripes_cut_files.pdf,21.04,59.41,1,
3,Charley's Concrete,mixer,drum_logo_blue.pdf,444.6 KB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/mixer/PRINT/drum_logo_blue.pdf,48.58,122.05,1,
4,Charley's Concrete,mixer,drum_logo_white_concrete.pdf,332.0 KB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/mixer/PRINT/drum_logo_white_concrete.pdf,6.3,63.97,1,
5,Charley's Concrete,mixer,drum_logo_red_concrete.pdf,329.3 KB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/mixer/PRINT/drum_logo_red_concrete.pdf,9.01,72.51,1,
6,Charley's Concrete,tractor,charleys_cc_mixer_drivers_white_43x13in.pdf,3.0 MB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/tractor/PRINT/charleys_cc_mixer_drivers_white_43x13in.pdf,12.93,42.78,1,
7,Charley's Concrete,tractor,charleys_cc_mixer_pass_white_43x13in.pdf,3.0 MB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/tractor/PRINT/charleys_cc_mixer_pass_white_43x13in.pdf,12.93,42.78,1,
8,Charley's Concrete,tractor,charleys_cc_mixer_drivers_red_41x10in.pdf,3.0 MB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/tractor/PRINT/charleys_cc_mixer_drivers_red_41x10in.pdf,10.58,41.26,1,
9,Charley's Concrete,tractor,charleys_cc_mixer_pass_red_41x10in.pdf,3.0 MB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/tractor/PRINT/charleys_cc_mixer_pass_red_41x10in.pdf,10.58,41.26,1,
10,Charley's Concrete,tractor,charleys_cc_tractor_door_20x20in.pdf,8.8 MB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/tractor/PRINT/charleys_cc_tractor_door_20x20in.pdf,21.47,21.17,1,
11,Charley's Concrete,tractor,charleys_cc_tractor_door_white_20x20in.pdf,577.6 KB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/tractor/PRINT/charleys_cc_tractor_door_white_20x20in.pdf,20.98,20.65,1,
12,Charley's Concrete,tractor,charleys_cc_tractor_door_blue_19x17in.pdf,52.3 KB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/tractor/PRINT/charleys_cc_tractor_door_blue_19x17in.pdf,18.08,19.96,1,
13,Charley's Concrete,tractor,charleys_cc_tractor_door_red_19x10in.pdf,466.0 KB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/tractor/PRINT/charleys_cc_tractor_door_red_19x10in.pdf,10.41,19.6,1,
14,Charley's Concrete,tractor,usdot_number.pdf,188.6 KB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Charley's Concrete/tractor/PRINT/usdot_number.pdf,2.26,10.4,1,
15,Bell Concrete,mixer,bell_cc_USDOT_qty_2.pdf,280.9 KB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Bell Concrete/mixer/PRINT/bell_cc_USDOT_qty_2.pdf,2.51,19.58,2,
16,Bell Concrete,mixer,bell_cc_MS_number_qty_2.pdf,279.4 KB,/Volumes/GoogleDrive/Shared drives/Buffalo Graphics/clients/Bell Concrete/mixer/PRINT/bell_cc_MS_number_qty_2.pdf,2.51,13.55,2,
